case_id,holding_id,total_citations,internal_citations,external_citations,precedent_direction_score,predominantly_pro_ds_precedents,cites_gc_precedent,precedent_purpose_rate,avg_cited_pagerank,max_cited_pagerank,citing_case_pagerank,citing_case_in_degree,citing_case_authority
C-129/21,1,1,0,1,,,0,,,,0.005868007398772985,1,0.0034779614820949333
C-129/21,2,0,0,0,,,0,,,,0.005868007398772985,1,0.0034779614820949333
C-129/21,3,0,0,0,,,0,,,,0.005868007398772985,1,0.0034779614820949333
C-129/21,4,1,0,1,,,0,,,,0.005868007398772985,1,0.0034779614820949333
C-132/21,1,6,1,5,0.8,1.0,1,0.4,0.04750151279707306,0.04750151279707306,0.011196865648217808,5,0.010834708702049162
C-154/21,1,12,2,10,0.4,0.0,1,0.5,0.07662235393657726,0.12140636894604184,0.026530754096006266,5,0.0010877542795912876
C-169/23,1,4,3,1,0.8333333333333334,1.0,0,1.0,0.010365712276458196,0.013128052124359621,0.0062351378710187606,2,0.0022530909591447165
C-169/23,2,2,2,0,0.3333333333333333,0.0,0,0.7,0.014711803546675645,0.018056056536676027,0.0062351378710187606,2,0.0022530909591447165
C-17/22 & C-18/22,1,1,1,0,0.625,1.0,1,0.75,0.023100926094618515,0.023100926094618515,0.005361620540502952,0,-0.0
C-17/22 & C-18/22,2,3,1,2,0.625,1.0,1,0.75,0.023100926094618515,0.023100926094618515,0.005361620540502952,0,-0.0
C-17/22 & C-18/22,3,1,1,0,0.625,1.0,1,0.75,0.023100926094618515,0.023100926094618515,0.005361620540502952,0,-0.0
C-175/20,1,3,2,1,0.775,1.0,1,0.75,0.10541614175595197,0.12140636894604184,0.04301638548020276,12,0.008365117207864946
C-175/20,2,5,0,5,,,0,,,,0.04301638548020276,12,0.008365117207864946
C-175/20,3,3,1,2,0.75,1.0,1,0.5,0.0894259145658621,0.0894259145658621,0.04301638548020276,12,0.008365117207864946
C-180/21,1,2,1,1,1.0,1.0,1,1.0,0.02937059759992612,0.02937059759992612,0.009679977295224757,4,0.012380772522867936
C-180/21,2,4,2,2,0.7083333333333333,1.0,1,0.75,0.06622115002303243,0.0894259145658621,0.009679977295224757,4,0.012380772522867936
C-180/21,3,7,1,6,0.75,1.0,1,0.5,0.0894259145658621,0.0894259145658621,0.009679977295224757,4,0.012380772522867936
C-182/22 & C-189/22,1,2,2,0,0.3333333333333333,0.0,0,0.5,0.022865785227032476,0.03530205830399602,0.005361620540502952,0,-0.0
C-182/22 & C-189/22,2,3,3,0,0.17777777777777778,0.0,0,0.37777777777777777,0.0208581350521567,0.03530205830399602,0.005361620540502952,0,-0.0
C-182/22 & C-189/22,3,2,1,1,0.3333333333333333,0.0,0,0.3333333333333333,0.03530205830399602,0.03530205830399602,0.005361620540502952,0,-0.0
C-182/22 & C-189/22,4,3,3,0,0.2222222222222222,0.0,0,0.6666666666666666,0.018205853321117158,0.03530205830399602,0.005361620540502952,0,-0.0
C-182/22 & C-189/22,5,1,1,0,0.3333333333333333,0.0,0,0.3333333333333333,0.03530205830399602,0.03530205830399602,0.005361620540502952,0,-0.0
C-184/20,1,12,2,10,0.7083333333333333,1.0,1,0.75,0.06622115002303243,0.0894259145658621,0.021281147496361688,5,0.014015407214789914
C-184/20,2,3,0,3,,,0,,,,0.021281147496361688,5,0.014015407214789914
C-200/23,1,1,0,1,,,0,,,,0.007106994024015165,2,0.021692195663995894
C-200/23,2,2,1,1,0.5,0.0,0,1.0,0.007224772333315114,0.007224772333315114,0.007106994024015165,2,0.021692195663995894
C-200/23,3,8,5,3,0.6416666666666667,1.0,1,0.7166666666666667,0.03039801723072962,0.0894259145658621,0.007106994024015165,2,0.021692195663995894
C-200/23,4,2,1,1,0.5,0.0,0,0.5,0.017939911070255398,0.017939911070255398,0.007106994024015165,2,0.021692195663995894
C-200/23,5,9,7,2,0.25476190476190474,0.0,0,0.6142857142857142,0.015404391317612188,0.03530205830399602,0.007106994024015165,2,0.021692195663995894
C-200/23,6,3,3,0,0.39999999999999997,0.0,0,0.6888888888888888,0.014796788327514592,0.018056056536676027,0.007106994024015165,2,0.021692195663995894
C-203/22,1,5,5,0,0.7,1.0,0,0.9,0.009312413242572348,0.017939911070255398,0.005361620540502952,0,-0.0
C-203/22,2,3,3,0,0.6666666666666666,1.0,0,0.6666666666666666,0.010999811502851486,0.017939911070255398,0.005361620540502952,0,-0.0
C-205/21,1,2,0,2,,,0,,,,0.005361620540502952,0,-0.0
C-205/21,2,5,0,5,,,0,,,,0.005361620540502952,0,-0.0
C-205/21,3,2,1,1,1.0,1.0,1,1.0,0.021281147496361688,0.021281147496361688,0.005361620540502952,0,-0.0
C-231/22,1,3,2,1,0.625,1.0,1,0.75,0.018153717987626737,0.02313723659639132,0.007224772333315114,3,0.011870820021174965
C-231/22,2,1,1,0,0.75,1.0,1,0.5,0.02313723659639132,0.02313723659639132,0.007224772333315114,3,0.011870820021174965
C-245/20,1,12,0,12,,,0,,,,0.009088951974547798,3,0.002709637464294748
C-247/23,1,3,1,2,1.0,1.0,0,1.0,0.009534042124429348,0.009534042124429348,0.005361620540502952,0,-0.0
C-247/23,2,2,1,1,0.5,0.0,1,1.0,0.00850212070158102,0.00850212070158102,0.005361620540502952,0,-0.0
C-252/21,1,4,1,3,0.8,1.0,1,0.4,0.04750151279707306,0.04750151279707306,0.023100926094618515,9,0.038233514084567134
C-252/21,2,0,0,0,,,0,,,,0.023100926094618515,9,0.038233514084567134
C-252/21,3,2,0,2,,,0,,,,0.023100926094618515,9,0.038233514084567134
C-252/21,4,3,3,0,0.8055555555555555,1.0,1,0.8333333333333334,0.051241149180808854,0.0894259145658621,0.023100926094618515,9,0.038233514084567134
C-252/21,5,3,2,1,0.375,0.0,1,0.75,0.050991186720517806,0.0894259145658621,0.023100926094618515,9,0.038233514084567134
C-252/21,6,0,0,0,,,0,,,,0.023100926094618515,9,0.038233514084567134
C-252/21,7,0,0,0,,,0,,,,0.023100926094618515,9,0.038233514084567134
C-252/21,8,0,0,0,,,0,,,,0.023100926094618515,9,0.038233514084567134
C-26/22 & C-64/22,1,2,2,0,0.9,1.0,1,1.0,0.06630161729712983,0.12140636894604184,0.005361620540502952,0,-0.0
C-26/22 & C-64/22,2,4,2,2,0.5625,1.0,1,0.875,0.01678758817136727,0.023100926094618515,0.005361620540502952,0,-0.0
C-26/22 & C-64/22,3,0,0,0,,,0,,,,0.005361620540502952,0,-0.0
C-26/22 & C-64/22,4,0,0,0,,,0,,,,0.005361620540502952,0,-0.0
C-268/21,1,3,2,1,0.16666666666666666,0.0,0,0.16666666666666666,0.009384464634886278,0.009679977295224757,0.007700667283815665,3,0.0019114418564952023
C-268/21,2,4,1,3,0.75,1.0,1,0.5,0.0894259145658621,0.0894259145658621,0.007700667283815665,3,0.0019114418564952023
C-272/19,1,1,0,1,,,0,,,,0.021804816888270184,2,0.0005296834274167899
C-300/21,1,4,1,3,0.75,1.0,1,0.5,0.0894259145658621,0.0894259145658621,0.03530205830399602,11,0.2333731221942527
C-300/21,2,2,2,0,0.9,1.0,1,1.0,0.07396856152102406,0.12140636894604184,0.03530205830399602,11,0.2333731221942527
C-300/21,3,3,0,3,,,0,,,,0.03530205830399602,11,0.2333731221942527
C-306/21,1,2,1,1,0.75,1.0,1,0.5,0.0894259145658621,0.0894259145658621,0.009321729414019961,2,0.001286802599546419
C-306/21,2,0,0,0,,,0,,,,0.009321729414019961,2,0.001286802599546419
C-307/22,1,4,3,1,0.7222222222222222,1.0,0,0.7222222222222222,0.0206928123832746,0.026530754096006266,0.007070676187164317,2,0.0004975066480723304
C-307/22,2,1,1,0,0.6666666666666666,1.0,0,1.0,0.04301638548020276,0.04301638548020276,0.007070676187164317,2,0.0004975066480723304
C-307/22,3,1,1,0,0.5,0.0,0,0.5,0.017939911070255398,0.017939911070255398,0.007070676187164317,2,0.0004975066480723304
C-311/18,1,2,0,2,,,0,,,,0.12140636894604184,10,0.001948008733677941
C-311/18,2,1,0,1,,,0,,,,0.12140636894604184,10,0.001948008733677941
C-311/18,3,1,0,1,,,0,,,,0.12140636894604184,10,0.001948008733677941
C-311/18,4,1,0,1,,,0,,,,0.12140636894604184,10,0.001948008733677941
C-311/18,5,6,0,6,,,0,,,,0.12140636894604184,10,0.001948008733677941
"C-313/23, C-316/23 & C-332/23",1,15,0,15,,,0,,,,0.005361620540502952,0,-0.0
"C-313/23, C-316/23 & C-332/23",2,5,4,1,0.5208333333333334,1.0,1,0.37499999999999994,0.029604444553882482,0.0894259145658621,0.005361620540502952,0,-0.0
"C-313/23, C-316/23 & C-332/23",3,4,4,0,0.4375,0.0,1,0.875,0.012288878427382757,0.02313723659639132,0.005361620540502952,0,-0.0
"C-313/23, C-316/23 & C-332/23",4,3,1,2,0.625,1.0,1,0.75,0.023100926094618515,0.023100926094618515,0.005361620540502952,0,-0.0
"C-313/23, C-316/23 & C-332/23",5,6,6,0,0.5555555555555555,1.0,0,0.9444444444444445,0.011005333388902394,0.018056056536676027,0.005361620540502952,0,-0.0
C-319/20,1,2,1,1,0.8,1.0,1,0.4,0.04750151279707306,0.04750151279707306,0.026927333914559114,5,0.005454614294767454
C-33/22,1,4,4,0,0.6875,1.0,1,0.625,0.03241035321067501,0.0894259145658621,0.010222934379895276,2,0.001988993413015734
C-33/22,2,3,2,1,0.875,1.0,1,0.75,0.04937382198994103,0.0894259145658621,0.010222934379895276,2,0.001988993413015734
C-33/22,3,2,1,1,0.8,1.0,1,0.4,0.04750151279707306,0.04750151279707306,0.010222934379895276,2,0.001988993413015734
C-34/21,1,4,3,1,0.8055555555555555,1.0,1,0.8333333333333334,0.053123211320207996,0.0894259145658621,0.010426139035024604,4,0.009934323817148632
C-34/21,2,6,3,3,0.7111111111111111,1.0,1,0.5777777777777778,0.02216773983543926,0.04750151279707306,0.010426139035024604,4,0.009934323817148632
C-340/21,1,3,2,1,0.6666666666666666,1.0,1,0.6666666666666666,0.03233632795196107,0.03530205830399602,0.018056056536676027,9,0.08840292085533226
C-340/21,2,0,0,0,,,0,,,,0.018056056536676027,9,0.08840292085533226
C-340/21,3,2,1,1,0.625,1.0,1,0.75,0.023100926094618515,0.023100926094618515,0.018056056536676027,9,0.08840292085533226
C-340/21,4,3,3,0,0.6944444444444443,1.0,1,0.6944444444444443,0.01801773120807471,0.03530205830399602,0.018056056536676027,9,0.08840292085533226
C-340/21,5,0,0,0,,,0,,,,0.018056056536676027,9,0.08840292085533226
C-340/21,6,1,1,0,0.3333333333333333,0.0,0,0.3333333333333333,0.03530205830399602,0.03530205830399602,0.018056056536676027,9,0.08840292085533226
C-383/23,1,1,1,0,0.5,0.0,1,1.0,0.01317019937886215,0.01317019937886215,0.005361620540502952,0,-0.0
C-394/23,1,7,4,3,0.84375,1.0,1,0.8125,0.03196803132620164,0.0894259145658621,0.009534042124429348,3,0.006404000048418339
C-394/23,2,0,0,0,,,0,,,,0.009534042124429348,3,0.006404000048418339
C-416/23,1,6,2,4,0.75,1.0,0,0.75,0.014568388359236604,0.017939911070255398,0.005361620540502952,0,-0.0
C-416/23,2,6,1,5,1.0,1.0,0,1.0,0.007070676187164317,0.007070676187164317,0.005361620540502952,0,-0.0
C-416/23,3,1,1,0,1.0,1.0,0,1.0,0.026530754096006266,0.026530754096006266,0.005361620540502952,0,-0.0
C-439/19,1,12,3,9,0.9333333333333332,1.0,1,1.0,0.057527261144746045,0.12140636894604184,0.0894259145658621,17,0.02064018736886587
C-439/19,2,8,2,6,0.4,0.0,1,0.5,0.07662235393657726,0.12140636894604184,0.0894259145658621,17,0.02064018736886587
C-439/19,3,0,0,0,,,0,,,,0.0894259145658621,17,0.02064018736886587
C-439/19,4,10,0,10,,,0,,,,0.0894259145658621,17,0.02064018736886587
C-446/21,1,9,6,3,0.673611111111111,1.0,1,0.875,0.03139291707457228,0.0894259145658621,0.007957484929939874,2,0.0008073570291453636
C-446/21,2,3,2,1,0.4125,0.0,1,0.575,0.01950286119520867,0.023100926094618515,0.007957484929939874,2,0.0008073570291453636
C-453/21,1,1,1,0,0.0,0.0,0,1.0,0.014239662386760716,0.014239662386760716,0.010444883035534428,1,8.329503570660742e-05
C-453/21,2,0,0,0,,,0,,,,0.010444883035534428,1,8.329503570660742e-05
C-456/22,1,2,2,0,0.5,0.0,0,0.6666666666666666,0.026679057420336022,0.03530205830399602,0.008885989509286525,5,0.06448526393631707
C-46/23,1,7,2,5,0.9,1.0,1,1.0,0.07416685143030048,0.12140636894604184,0.007270715638474654,2,0.0020677689416291225
C-46/23,2,0,0,0,,,0,,,,0.007270715638474654,2,0.0020677689416291225
C-460/20,1,4,0,4,,,0,,,,0.00850212070158102,3,0.013312277932055064
C-460/20,2,3,1,2,1.0,1.0,1,1.0,0.021281147496361688,0.021281147496361688,0.00850212070158102,3,0.013312277932055064
C-461/22,1,1,1,0,1.0,1.0,1,0.6666666666666666,0.010222934379895276,0.010222934379895276,0.005361620540502952,0,-0.0
C-487/21,1,6,3,3,0.7222222222222222,1.0,0,1.0,0.026664007537247816,0.04301638548020276,0.017939911070255398,7,0.012313254497267377
C-487/21,2,0,0,0,,,0,,,,0.017939911070255398,7,0.012313254497267377
C-492/23,1,13,7,6,0.6357142857142858,1.0,1,0.7214285714285714,0.013656414452858635,0.02313723659639132,0.005361620540502952,0,-0.0
C-492/23,2,2,2,0,0.43333333333333335,0.0,0,0.7,0.016980426416237426,0.018056056536676027,0.005361620540502952,0,-0.0
C-492/23,3,3,0,3,,,0,,,,0.005361620540502952,0,-0.0
C-496/17,1,9,0,9,,,0,,,,0.03183833892711268,2,0.00012183972407442468
C-507/23,1,6,4,2,0.22916666666666663,0.0,0,0.625,0.015625583958533803,0.03530205830399602,0.006413347092294561,1,0.02031528373195879
C-507/23,2,4,2,2,0.29166666666666663,0.0,0,0.41666666666666663,0.021593417087389877,0.03530205830399602,0.006413347092294561,1,0.02031528373195879
C-507/23,3,5,3,2,0.3055555555555555,0.0,0,0.5,0.017872115441616227,0.03530205830399602,0.006413347092294561,1,0.02031528373195879
C-534/20,1,6,0,6,,,0,,,,0.014239662386760716,1,7.39595239279567e-19
C-579/21,1,1,1,0,0.8,1.0,1,0.4,0.04750151279707306,0.04750151279707306,0.017607771983562143,8,0.015490372407668058
C-579/21,2,3,3,0,0.7666666666666666,1.0,1,0.8333333333333334,0.055292344704101166,0.12140636894604184,0.017607771983562143,8,0.015490372407668058
C-579/21,3,0,0,0,,,0,,,,0.017607771983562143,8,0.015490372407668058
C-590/22,1,2,2,0,0.3333333333333333,0.0,0,0.5,0.022865785227032476,0.03530205830399602,0.007884775870783737,3,0.0452110825789588
C-590/22,2,4,4,0,0.3333333333333333,0.0,0,0.6,0.01878879438685406,0.03530205830399602,0.007884775870783737,3,0.0452110825789588
C-590/22,3,3,3,0,0.2888888888888889,0.0,0,0.4666666666666666,0.020545455583287926,0.03530205830399602,0.007884775870783737,3,0.0452110825789588
C-590/22,4,0,0,0,,,0,,,,0.007884775870783737,3,0.0452110825789588
C-597/19,1,6,0,6,,,0,,,,0.012556458875173504,3,0.006854262632820277
C-597/19,2,4,0,4,,,0,,,,0.012556458875173504,3,0.006854262632820277
C-597/19,3,12,0,12,,,0,,,,0.012556458875173504,3,0.006854262632820277
C-604/22,1,5,4,1,0.47916666666666663,0.0,1,0.6666666666666666,0.017810344631345593,0.02313723659639132,0.013128052124359621,7,0.007916139389144853
C-604/22,2,5,1,4,0.75,1.0,1,0.5,0.02313723659639132,0.02313723659639132,0.013128052124359621,7,0.007916139389144853
C-61/19,1,2,1,1,1.0,1.0,1,1.0,0.02937059759992612,0.02937059759992612,0.005361620540502952,0,-0.0
C-621/22,1,12,3,9,0.7083333333333334,1.0,1,0.9166666666666666,0.015146984051084273,0.023100926094618515,0.0073877997143860855,1,0.0005258863302977157
C-634/21,1,7,2,5,0.5833333333333333,1.0,0,0.8333333333333333,0.014041011115839084,0.017607771983562143,0.007358856154483392,2,0.0010643607503305736
C-638/23,1,4,4,0,0.5625,1.0,1,0.875,0.014165065108232053,0.02313723659639132,0.005665452655464972,1,0.0019716202602970837
C-645/19,1,3,1,2,0.8,1.0,1,1.0,0.12140636894604184,0.12140636894604184,0.04750151279707306,6,0.0016691918846981667
C-645/19,2,0,0,0,,,0,,,,0.04750151279707306,6,0.0016691918846981667
C-645/19,3,1,0,1,,,0,,,,0.04750151279707306,6,0.0016691918846981667
C-645/19,4,1,0,1,,,0,,,,0.04750151279707306,6,0.0016691918846981667
C-645/19,5,1,0,1,,,0,,,,0.04750151279707306,6,0.0016691918846981667
C-65/23,1,5,4,1,0.55,1.0,0,0.6,0.010810894137228442,0.015904796295798822,0.005361620540502952,0,-0.0
C-65/23,2,1,1,0,0.5,0.0,0,0.5,0.010426139035024604,0.010426139035024604,0.005361620540502952,0,-0.0
C-655/23,1,5,3,2,0.611111111111111,1.0,0,0.7777777777777777,0.0062992540689528476,0.0067722190567971585,0.005361620540502952,0,-0.0
C-655/23,2,5,5,0,0.25,0.0,0,0.6133333333333333,0.014109473652951343,0.03530205830399602,0.005361620540502952,0,-0.0
C-655/23,3,3,3,0,0.4444444444444444,0.0,0,0.5,0.016274133140101916,0.03530205830399602,0.005361620540502952,0,-0.0
C-655/23,4,2,2,0,0.5,0.0,0,0.5833333333333334,0.006760170558154863,0.007106994024015165,0.005361620540502952,0,-0.0
C-659/22,1,3,2,1,0.7083333333333333,1.0,1,0.75,0.06622115002303243,0.0894259145658621,0.0067722190567971585,2,0.008284540627375358
C-667/21,1,6,3,3,0.4305555555555555,0.0,1,0.8055555555555555,0.01775505231778472,0.023100926094618515,0.015904796295798822,9,0.10391041268830703
C-667/21,2,1,1,0,0.5,0.0,0,0.5,0.010426139035024604,0.010426139035024604,0.015904796295798822,9,0.10391041268830703
C-667/21,3,2,1,1,0.625,1.0,1,0.75,0.023100926094618515,0.023100926094618515,0.015904796295798822,9,0.10391041268830703
C-667/21,4,1,1,0,0.3333333333333333,0.0,0,0.3333333333333333,0.03530205830399602,0.03530205830399602,0.015904796295798822,9,0.10391041268830703
C-667/21,5,2,2,0,0.5,0.0,0,0.6666666666666666,0.026679057420336022,0.03530205830399602,0.015904796295798822,9,0.10391041268830703
C-673/17,1,6,0,6,,,0,,,,0.02937059759992612,4,0.007331628269433883
C-673/17,2,0,0,0,,,0,,,,0.02937059759992612,4,0.007331628269433883
C-673/17,3,0,0,0,,,0,,,,0.02937059759992612,4,0.007331628269433883
C-683/21,1,3,1,2,1.0,1.0,0,1.0,0.026927333914559114,0.026927333914559114,0.02313723659639132,7,0.00699195920104718
C-683/21,2,3,0,3,,,0,,,,0.02313723659639132,7,0.00699195920104718
C-683/21,3,1,1,0,0.6666666666666666,1.0,0,1.0,0.04301638548020276,0.04301638548020276,0.02313723659639132,7,0.00699195920104718
C-683/21,4,7,2,5,0.6666666666666666,1.0,0,0.6666666666666666,0.031114696109277567,0.03530205830399602,0.02313723659639132,7,0.00699195920104718
C-687/21,1,1,1,0,0.6666666666666666,1.0,0,1.0,0.018056056536676027,0.018056056536676027,0.011367550556675262,7,0.057754678344606084
C-687/21,2,2,2,0,0.26666666666666666,0.0,0,0.3666666666666667,0.02560342729989742,0.03530205830399602,0.011367550556675262,7,0.057754678344606084
C-687/21,3,1,1,0,0.2,0.0,0,0.4,0.015904796295798822,0.015904796295798822,0.011367550556675262,7,0.057754678344606084
C-687/21,4,4,4,0,0.3,0.0,0,0.6833333333333332,0.019537225161439346,0.03530205830399602,0.011367550556675262,7,0.057754678344606084
C-687/21,5,3,3,0,0.3333333333333333,0.0,0,0.7777777777777777,0.020748034783319522,0.03530205830399602,0.011367550556675262,7,0.057754678344606084
C-710/23,1,5,4,1,0.7916666666666666,1.0,0,0.9583333333333334,0.008956088936256922,0.013128052124359621,0.005712196057766822,1,0.006771761243986266
C-710/23,2,5,3,2,0.5666666666666667,1.0,0,0.6333333333333333,0.011954992485084257,0.015904796295798822,0.005712196057766822,1,0.006771761243986266
C-740/22,1,4,2,2,0.6666666666666666,1.0,0,0.8333333333333333,0.03031207873188245,0.04301638548020276,0.006055267472223557,1,0.0013769119320371217
C-740/22,2,5,4,1,0.6875,1.0,1,0.625,0.02872789425979644,0.0894259145658621,0.006055267472223557,1,0.0013769119320371217
C-741/21,1,2,2,0,0.16666666666666666,0.0,0,0.3666666666666667,0.023334804430335643,0.03530205830399602,0.010429512150068928,4,0.098982128200063
C-741/21,2,3,3,0,0.5111111111111111,1.0,0,0.6888888888888888,0.017189541605345665,0.018056056536676027,0.010429512150068928,4,0.098982128200063
C-741/21,3,2,2,0,0.1,0.0,0,0.4,0.013636173426237042,0.015904796295798822,0.010429512150068928,4,0.098982128200063
C-757/22,1,8,5,3,0.6666666666666666,1.0,0,0.8333333333333333,0.023723890914587806,0.04301638548020276,0.00921197393427468,3,0.0035135716449446065
C-768/21,1,5,3,2,0.85,1.0,1,0.8333333333333334,0.050604773726969275,0.12140636894604184,0.005665452655464972,1,0.0019716202602970837
C-77/21,1,5,2,3,0.7333333333333334,1.0,1,1.0,0.0822113772131223,0.12140636894604184,0.010474250248116023,3,0.0025771619793415607
C-77/21,2,5,2,3,0.7083333333333333,1.0,1,0.75,0.06622115002303243,0.0894259145658621,0.010474250248116023,3,0.0025771619793415607
C-807/21,1,6,1,5,1.0,1.0,0,1.0,0.026927333914559114,0.026927333914559114,0.01317019937886215,3,0.00036562988051095464
C-807/21,2,7,1,6,0.75,1.0,1,0.5,0.02313723659639132,0.02313723659639132,0.01317019937886215,3,0.00036562988051095464
C-817/19,1,6,1,5,0.75,1.0,1,0.5,0.0894259145658621,0.0894259145658621,0.0075542696720103004,1,0.00666615380623523
C-817/19,2,16,0,16,,,0,,,,0.0075542696720103004,1,0.00666615380623523
C-817/19,3,0,0,0,,,0,,,,0.0075542696720103004,1,0.00666615380623523
C-817/19,4,1,0,1,,,0,,,,0.0075542696720103004,1,0.00666615380623523
C-817/19,5,4,0,4,,,0,,,,0.0075542696720103004,1,0.00666615380623523
C-817/19,6,0,0,0,,,0,,,,0.0075542696720103004,1,0.00666615380623523
C-817/19,7,8,0,8,,,0,,,,0.0075542696720103004,1,0.00666615380623523
C-817/19,8,3,0,3,,,0,,,,0.0075542696720103004,1,0.00666615380623523
